propId 	 arg1 	 arg2
P10	[politician, mep, swedish, german, film, species, journalist, writer, singer, american, spanish, dutch, game, computer, irish, video, british, french, austrian, short, han, polish, czech, johan, de, peter, lawyer, gardiazábal, frog, carl, van, finnish, anna, catherine, rubial, véronique, animated, eider, stadium, schlyter, gunillum, mander, bergström, activist, demesmaeker, 1892, ma?gorzata, neuser, knut, foundation, artist, material-handling equipment, steel roller coaster, silent film, building, Wild Mouse roller coaster, animated film, free culture movement, mountain, stadium, band, near-Earth asteroid, Trip hammer, economic sector, method, Plunge pool, spinning roller coaster, whistleblower, film, clock, national anthem, film genre, racing, sierra, concept, buurtschap, monument, Internet meme, handicraft, gesture, Shallow, train wreck, composition, waterfall, vegetarian, taxon, steamship, event, dissident, human, cemetery, toy, video game, identical twins, fugitive, animated short film, meteor, sculpture, light cruiser, technology, free software, short film, single, architectural structure, suite, amusement ride, painting, chine, neon sign, behaviour, World Heritage Site, type of sport]	[]
P1000	[mennea, angelum, racer, ramello, augustus, pietro, air, italian, british, orlebar, politician, athlete, sprinter, human]	[record, 's, athletics, airspeed, man, world, 200, flight, metre, Wikimedia list article]
P1001	[flag, court, general, parliament, statute, attorney, 1931, westminster, appeal, legislative, election, house, constitution, governor, legislature, canadian, u.s., executive, charter, freedom, cabinet, chief, section, order, v, assembly, v., law, representative, swiss, congress, land, grand, justice, board, company, friar, first, custodian, minor, landtag, holy, orthodox, church, upper, local, inc, supreme, senate, limited, hålogaland, appellate court, high school, flag or coat of arms, Order in Council, upper house of U.S. state legislature, national church, parliament, consensus government in Canada, executive, Canadian federal act of Parliament, bicameral legislature, civil code, coat of arms, transport company, legislature of a constituent state, trial court, Gemeindeordnung, Hong Kong Legislative Council election, separatist political party, federal law, fictional organization, amendment to the Constitution of Canada, intelligence agency, type of business entity, Cabinet of South Korea, court, legislative assemblies in Canada, quasi-constitutional law, Act of the Legislature of Alberta, decree, Act of the Legislature of New Brunswick, Act of Parliament of Ontario, Hong Kong District Council election, central bank, legal case, municipality of Sweden, Amtsgericht, municipal police, Central station, statute, lower chamber, Canadian court, flag, national day, national football team, document, country code top-level domain, High Sheriff, Act of the Legislature of Quebec, parliament of an Australian state or territory, government, library, Act of Parliament of British Columbia, cultural property, Canadian provincial superior court, national flag, legislation, upper house, unicameral legislature, municipality of Germany, state constitution, general council of a French department, Governor-General, Grosse Kreisstadt, Nordic Cross flag, Court-martial, Christian Church, organization, Wikimedia list article, Act of Parliament of the United Kingdom, legislative assembly, Act of the Parliament of Great Britain, defunct court, cabinet, constitutional court, Royal Commission, international court, viceroy, lower house of U.S. state legislature, state attorney general, Bangkok gubernatorial election, cantonal parliament, community and regional parliaments, military, legislative term, exarchate, urban and regional transportation, online database, U.S. state legislature, Canadian provincial inferior court, law, Austrian Landtage, periodical literature, federal act/law, medical school, legislature of a Mexican state, city council, Single-sex education, Landtag, position, civil servant, research institute, legislature, Canadian constitutional document, religious organization, supreme court, constitution, Governor (United States), lieutenant governor, legislatures in Canada, government agency, constitutional document, Lieutenant governor of a province of Canada, military rank, database, Environment ministry, association football club, secret police, hospital, Canadian provincial appellate court, Commercial code, human, Umbrella organization, election, cannabis political party, reference question, constituency, heritage register, treaty, international parliament, Governor (Mexico), magazine, noble family, superior court, Hong Kong Chief Executive election, agriculture ministry]	[country, russium, oblast, europe, united, asia, germany, africa, northern, kingdom, switzerland, kraus, colony, capital, norway, leningrad, mexico, southeast, crown, dependent, caribbean, brazil, settlement, assume, overseas, krasnodar, ukraine, autonomous, venezuelum, oceanium, part, pacific, okrug, southern, between, century, australium, realm, france, dominion, european, located, urban-type, african, 19th, rhine-westphalia, saint, indian, apply, 25, december, constitutional republic, collectivité territoriale, region of Belgium, county, county seat, capital of Russia, City with special status, Commonwealth realm, rural district of Germany, constituent state, intergovernmental organization, empire, second-level administrative country subdivision, state, island group, overseas collectivity, indirect democracy, administrative territorial entity, Hanseatic city, constitutional monarchy, province of Canada, county of Norway, metropolis, fictional organization, urban-type settlements in Russia, Cabinet of South Korea, city under state jurisdiction in Latvia, Oligarchy, socialist state, federal territory of Malaysia, seat of government, ethnic group, Stanitsa, constituent country, council area, district court, Islamic republic, city with millions of inhabitants, special administrative region, district of Belarus, historical unrecognized state, federal city of Russia, United Nations trust territory, federal republic, union republic of the Soviet Union, charter city and county, micronation, secular state, county of Croatia, confederation, federation, political territorial entity, unincorporated territory, municipality of Germany, Wikimedia category, fictional government or government body, people, democracy, English garden, disputed territory, region of France, city of the United States, state with limited recognition, municipality of the Netherlands, public body of the Netherlands, World Heritage Site, Naukograd, province of Spain, country, republic, Wikimedia disambiguation page, municipality of Belgium, metropolitan municipality of South Africa, cities and towns in Russia, enclave, overseas territory, urban-type settlement, administrative okrug of Moscow, state of India, dependent territory, state of Mexico, rural settlement, regional organization, slavian village, unitary state, monarchy, town, autonomous okrug of Russia, railway town, place with town rights and privileges, country of the United Kingdom, district, administrative centre, member state of the United Nations, former country, federated state, country of the Kingdom of the Netherlands, territory of Canada, intendency of the First Mexican Empire, state of Germany, district of Moscow, U.S. state, urban settlement in Russia, political union, permanent member of the United Nations Security Council, central business district, great power, community of Belgium, Census subdivision, political party, administrative territorial entity of a single country, state of Venezuela, municipality of Brazil, ministry of defense, realm, location, state of Australia, sovereign state, Act of the Parliament of England, city-state, district of India, department of France, executive, single-tier municipality, human settlement, federal government, social state, charter city, federal capital, member state of the European Union, state of Austria, autonomous city, chartered community, Intra-city territory of a federal city, city with tens of thousands of inhabitants, duchy, Special administrative area of Thailand, federal district, municipiu, Act of the Parliament of Scotland, natural satellite, municipality of Spain, municipal formation in Russia, federal subject of Russia, Crown colony of the British Empire, city, demilitarized zone, British crown dependency, city with hundreds of thousands of inhabitants, government, port city, Municipal district in Russia, autonomous oblast of Russia, Baltic States, cadastral populated place in the Netherlands, city in Alberta, settlement of Moscow, insular area, oblast of Ukraine, administrative territorial entity of Bosnia and Herzegovina, member state of the Council of Europe, region of Finland, List of states with nuclear weapons, organization, historical nationality of Spain, republic of Russia, Dominion, county of Estonia, principality, capital, urban okrug in Russia, municipality, Danish Realm, Free imperial city, district capital, Passenger transport executive, raion of Ukraine, global city, first-level administrative country subdivision, municipality of Norway, region of Belarus, Belgian municipality with city privileges, city of Ukraine, Communist state, oblast of Russia, U.S. territory, administrative territorial entity of Russia, Gorod, geographical object, krai of Russia, island, member state of Mercosur, local municipality of Quebec, voivodeship of Poland, transcontinental country, member state of the Union of South American Nations, county-equivalent, exclave, British Overseas Territory, archipelago, geographic region, military alliance, university, city of regional significance of Ukraine, grand duchy, urban district of Germany, state of Malaysia, landlocked country, government agency, census designated place, state capital in Germany, province of the Netherlands, county of Ireland, municipality or community of Greece, village, autonomous community of Spain, city of New York, island nation, external territory of Australia, transit district, state of Brazil, canton of Switzerland, overseas department of France, legal state, international organization]
P1002	[aircraft, hp, version, r-9, v-12, alfa, family, lion, rolls-royce, condor, pratt, whitney, r-1340, bristol, &, w-12, napier, jupiter, romeo, cyclone, wasp, kestrel, bmw, hispano-suiza, a., i-6, mercury, r.c., twin, pegasus, rate, salmson, r-14, whirlwind, renault, opel, 240, 550, series, falcon, helicopter, 132, 125, 115, liberty, 650, 600, v-8, fiat, 126, iv, engine configuration, car model, engine model, Diesel multiple unit, roadster, diesel engine, engine family, internal combustion engine]	[inline, reciprocate, straight-four, arrange, two, four-cylinder, single, radially, ', `, angle, resemble, straight-six, v8, align, flat-four, three, parallel, separate, stationary, around, rotate, page, chapuis-dornier, straight, wikipedium, disambiguation, r18, design, run, fuel, engine configuration, Wikimedia disambiguation page, automobile manufacturer, internal combustion engine]
P1003	[romanian, poet, writer, german, author, essayist, austrian, hungarian, mihaus, politician, romanian-born, journalist, polymath, playwright, novelist, composer, american, diplomat, rabindranath, georg, tagore, soviet, bengali, wilhelm, pedagogue, germanist, prosaist, philosopher, pacepa, marilyn, general, nikolaus, eminescu, adam, actress, pauker, pianist, seferi, monroe, werner, translator, singer, müller-guttenbrunn, model, william, piersic, esperantist, greek, romantic, romanist, filmmaker, pen name, Holocaust survivor, human]	[]
P1004	[church, hall, stadium, studio, theatre, arena, center, 's, cathedral, de, music, art, concert, st., centre, france, house, venue, opera, park, located, university, paris, city, st, finland, london, state, germany, building, teatro, museum, theater, unite, perform, new, national, england, palace, la, town, club, sweden, york, royal, abbey, college, saint, academy, record, indoor, college, high school, Live house, hall, ship, academy of sciences, public company, sculpture garden, building, public library, café, football stadium, bar, human settlement, English country house, historic district in the United States, film production company, neighbourhood, stadium, event venue, market hall, prison, citadel, Squatter's house, radio program, cruise ship, federal scientific institute, cricket field, château, Swedish Royal Academies, movie theater, Italian Theater, corporation, software company, skyscraper, tennis venue, simultaneum, chapel, Rugby union stadium, warehouse, music festival, airport, timber framed house, art school, university-preparatory school, national archives, Buddhist temple, power station, Kunsthalle, all-seater stadium, building complex, television station, music school, record label, national monument of the Czech Republic, streaming media system, category A listed building, main stem, art gallery, frazione of Italy, cabaret, church, Eastern Orthodox church, community college, music hall, abbey, Kabarett, aerodrome, protected area, national library, ice stadium, waterfall, concert hall, basilica, hotel, musée de la ville de Paris, poppodium, cultural property, city hall, abbey church, theatre company, cathedral, academy, mine, drama school, sports venue, multi-purpose stadium, restaurant, film studio, United Kingdom, Exhibitions of France, tower block, architectural structure, monastery, Masonic Temple, performing arts venue, arts centre, discothèque, organization, river, Grade I listed structure, amusement park, World Heritage Site, public university, commercial district, race track, castle, broadcaster, private university, shopping mall, arena, joint-stock company, parish church, school, orchestra, theater, architectural heritage monument, botanical garden, military airbase, observation tower, club, Royal Parks of London, service on internet, palace, nightclub, cave, artificial satellite, geographical object, island, estate, film, Baudenkmal, art museum, baseball park, cultural center, military academy, space station, recording studio, manor house, square, fortress, amphitheatre, museum, college of the University of Cambridge, television program, Thermae, horse racing venue, colleges of the University of Oxford, research institute, broadcasting house, wooden church, auditorium, drinking establishment, opera house, convention center, university, junior college, railway station, house, boarding school, radio station, military museum, thin-shell structure, construction, company, association football club, national heritage site, village, human, mansion, park, urban park, national museum, factory, historic house museum, school building, collegiate university, music venue, research station, Körperschaft des öffentlichen Rechts, Proving ground, hôtel particulier, choir, international airport, winter circus, national historic landmark of the USA, multi-purpose hall, pub, villa, jazz club, necropolis, geographic location]	[]
P1005	[french, writer, poet, italian, de, historian, american, philosopher, politician, author, german, english, novelist, british, composer, journalist, charle, portuguese, scholar, brazilian, mathematician, economist, playwright, critic, library, national, paul, translator, roman, jean, spanish, greek, italy, dramatist, painter, diplomat, william, loui, physicist, françois, john, essayist, george, pierre, state, university, catholic, joseph, austrian, polish, artist, subject of international law, international court, private university, standards organization, academy of sciences, Copyright collective, university press, UN agency, statistical service, research center, professional association, state university system, intergovernmental organization, List of people mentioned by name in the Quran, Communist state, mononymous person, fictional character, Holocaust survivor, polymath, art museum, Medical library, Zeus faber, museum, think tank, laboratory, universal library, socialist state, publisher, United States Department of Energy National Laboratories, former country, research institute, specialized agency of the United Nations, university, pseudonym, Holocaust victim, library, academic library, national library, legendary figure, mythical character, federal republic, institute of technology, company, archaeological museum, cultural property, permanent member of the United Nations Security Council, human, academy, principal organ of the United Nations, collegiate university, agencies of the European Union, university library, Tamil, United Nations System, organization, Catholic university, Catholic saint, international organization, musée de France]	[]
P1006	[german, writer, von, austrian, politician, philosopher, american, poet, historian, french, friedrich, author, theologian, johann, composer, karl, actor, director, heinrich, wilhelm, architect, ludwig, hermann, georg, philologist, painter, film, mathematician, italian, han, scientist, president, august, general, physician, ernst, paul, franz, physicist, botanist, journalist, novelist, christian, british, scholar, peter, player, king, playwright, joseph, english, House of Wittelsbach, polymath, Church Fathers, angel, war criminal, Holocaust victim, mass murderer, dynasty, prisoner of conscience, biblical character, human, twin, Eunuch, convict]	[]
P1007	[brazilian, geographer, da, softwareprogrammer, writer, milton, carlo, linguist, engineer, mathematician, stolfus, elon, marco, antonio, lima, jorge, lage, bagno, demus, santo, rogerio, costa, robert, haesbaert, getschko, morae, human]	[]
P101	[painter, french, german, daughter, lilavatus, wikipedium, italian, british, john, dutch, de, van, netherland, northern, ibn, designer, jan, english, paul, engineer, hungarian, iranian, william, australian, flemish, von, canadian, david, charle, richard, university, george, theorist, peter, polish, j., israeli, robert, logician, loui, muhammad, michael, statistician, r., joseph, swedish, henry, des, actress, lille, neumann, college, Wikimedia-timeline article, occupation, learned society, number, experiment, scientific law, nonprofit organization, profession, academic journal article, fictional character, scientific journal, charitable organization, Civil rights movement, laboratory, publisher, institute, deity, financial institution, activity, social movement, part, concept, book, government-owned corporation, sibling duo, literary magazine, Holocaust victim, social group, journal, mythical character, shipping company, historical society, skill, company, human, twin, group of humans, business, Établissement public à caractère industriel et commercial, architecture school, Muses, history museum, multinational corporation, painting, Emeritus, organization, Wikimedia list article, academic discipline, engineering education in France]	[mathematics, branch, study, painting, genre, theory, use, pure, position, idea, communicate, landscape, government, medicine, politics, involve, seek, practice, hold, object, probability, primarily, life, number, devote, geometry, integer, still, subfield, language, topology, graph, differential, concern, algebraic, medium, relation, measure, history, shape, textual, size, between, model, discrete, equation, combinatoric, process, partial, biology, trade, medical specialty, art movement, occupation, film making, Job classification system, Islamic schools and branches, artifact, international relations, radio genre, religious text, branch of physics, programming language, band, Remote communication, profession, song, economic sector, biology, Wikimedia template, method, work, Graphic, social behavior, philosophy, spirituality, bilateral relation, baseball team, team sport, branch of science, film genre, science, decay mode, doctrine, ethnic group, theory, photography, newspaper, area of law, music genre, Chinese dynasty, biblical canon, activity, social movement, gender, markup language, W3C recommendation, martial arts, industry, architectural style, stream, language family, combat sport, physics, rights, genre, term, taxon, information systems, relationship, painting technique, art, malware, data set, Wikimedia category, nuclear reaction, genocide, planned language, food, adversarial process, organization, superstition, viral disease, Wikimedia list article, pseudoscience, query language, travel, type of sport, historical profession, health science, sound, craft, natural science, language, partner dance, artificial physical object, scientific law, public service, discrimination, Wikimedia history article, service on internet, law, abstract object, periodical literature, applied science, engineering, social science, gridiron football, XML schema, transmission medium, literary society, production, part, concept, literary work, Text types, field of study, genre of painting, Wikimedia portal, skill, company, class used in Universal Decimal Classification, amateur sport, agglutinative language, human, Age, wheeled vehicle, philosophical movement, process, area of mathematics, cognition, formal science, therapy, political ideology, cue sports, literary movement, structure, special field, DIN-Norm, international auxiliary language, XML, radioactive decay, academic discipline, sport, age, literary genre]
